,from,to,weight
29149,5068,5089,-1
29150,5068,5120,-1
29151,5068,5079,-1
29152,5068,5109,-1
29153,5068,5119,-1
29154,5068,5125,-1
29155,5068,5130,-1
29156,5068,5077,-1
29157,5068,5140,-1
29158,5068,5072,-1
29159,5068,5107,-1
29160,5068,5117,-1
29161,5068,5131,-1
29162,5068,5124,-1
29163,5068,5135,-1
29164,5068,5091,-1
29165,5068,5088,-1
29166,5068,5113,-1
29167,5068,5121,-1
29168,5068,5110,-1
29169,5068,5136,-1
29170,5068,5128,-1
29171,5068,5051,-2
29172,5068,5094,-2
29173,5069,5138,1
29174,5069,5123,1
29175,5069,5124,1
29176,5069,5116,1
29177,5069,5113,1
29178,5069,5060,1
29179,5069,5049,2
29180,5069,5050,2
29181,5069,5060,2
29182,5070,5045,-1
29183,5070,5058,-1
29184,5070,5044,-1
29185,5070,5044,-2
29186,5071,5073,1
29187,5071,5057,1
29188,5071,5048,1
29189,5071,5055,1
29190,5071,5045,1
29191,5071,5054,1
29192,5071,5065,1
29193,5071,5046,1
29194,5071,5044,1
29195,5071,5058,1
29196,5071,5055,2
29197,5071,5065,2
29198,5071,5072,-1
29199,5071,5068,-1
29200,5071,5061,-1
29201,5071,5075,-1
29202,5071,5062,-1
29203,5071,5051,-1
29204,5071,5056,-1
29205,5072,5059,1
29206,5072,5057,1
29207,5072,5068,1
29208,5072,5046,1
29209,5072,5063,1
29210,5072,5047,1
29211,5072,5051,1
29212,5072,5064,1
29213,5072,5065,1
29214,5072,5061,1
29215,5072,5066,1
29216,5072,5043,1
29217,5072,5062,1
29218,5072,5053,1
29219,5072,5056,1
29220,5072,5067,1
29221,5072,5067,2
29222,5072,5070,2
29223,5072,5075,2
29224,5072,5074,-1
29225,5072,5061,-1
29226,5072,5044,-1
29227,5072,5058,-1
29228,5072,5044,-2
29229,5073,5068,1
29230,5073,5059,1
29231,5073,5070,1
29232,5073,5071,1
29233,5073,5116,1
29234,5073,5052,1
29235,5073,5046,1
29236,5073,5063,1
29237,5073,5125,1
29238,5073,5093,1
29239,5073,5072,1
29240,5073,5138,1
29241,5073,5065,1
29242,5073,5061,1
29243,5073,5066,1
29244,5073,5054,1
29245,5073,5075,1
29246,5073,5124,1
29247,5073,5062,1
29248,5073,5113,1
29249,5073,5052,2
29250,5073,5064,2
29251,5073,5074,2
29252,5073,5125,2
29253,5074,5068,1
29254,5074,5094,1
29255,5074,5061,1
29256,5074,5066,1
29257,5074,5113,1
29258,5074,5073,1
29259,5074,5099,1
29260,5074,5052,1
29261,5074,5061,2
29262,5074,5062,2
29263,5074,5085,2
29264,5074,5087,2
29265,5074,5089,2
29266,5074,5092,2
29267,5074,5094,2
29268,5074,5114,-1
29269,5074,5117,-1
29270,5074,5130,-1
29271,5074,5111,-1
29272,5074,5108,-1
29273,5074,5114,-2
29274,5076,5117,1
29275,5076,5135,1
29276,5076,5131,1
29277,5076,5124,1
29278,5076,5100,1
29279,5076,5118,1
29280,5076,5105,1
29281,5076,5130,1
29282,5076,5104,1
29283,5076,5083,2
29284,5076,5085,2
29285,5076,5103,2
29286,5076,5111,2
29287,5076,5114,2
29288,5076,5130,2
29289,5076,5068,-1
29290,5076,5070,-1
29291,5076,5066,-1
29292,5076,5062,-1
29293,5076,5092,-1
29294,5076,5052,-1
29295,5076,5063,-1
29296,5076,5101,-1
29297,5076,5081,-1
29298,5076,5051,-1
29299,5076,5072,-1
29300,5076,5051,-2
29301,5076,5061,-2
29302,5076,5081,-2
29303,5076,5091,-2
29304,5076,5101,-2
29305,5077,5083,1
29306,5077,5103,1
29307,5077,5106,1
29308,5077,5076,1
29309,5077,5090,1
29310,5077,5087,1
29311,5077,5115,1
29312,5077,5100,1
29313,5077,5099,1
29314,5077,5043,1
29315,5077,5102,1
29316,5077,5092,1
29317,5077,5133,1
29318,5077,5101,1
29319,5077,5081,1
29320,5077,5105,1
29321,5077,5080,1
29322,5077,5104,1
29323,5077,5133,2
29324,5077,5098,-1
29325,5077,5117,-1
29326,5077,5097,-1
29327,5077,5096,-1
29328,5077,5091,-1
29329,5077,5086,-1
29330,5077,5139,-1
29331,5079,5095,1
29332,5079,5106,1
29333,5079,5103,1
29334,5079,5099,1
29335,5079,5043,1
29336,5079,5088,1
29337,5079,5101,1
29338,5079,5080,1
29339,5079,5104,1
29340,5079,5080,2
29341,5079,5081,2
29342,5079,5083,2
29343,5079,5084,2
29344,5079,5090,2
29345,5079,5093,2
29346,5079,5100,2
29347,5079,5105,2
29348,5079,5107,2
29349,5079,5086,-1
29350,5079,5098,-1
29351,5079,5102,-1
29352,5079,5078,-1
29353,5079,5097,-1
29354,5079,5094,-1
29355,5079,5085,-1
29356,5079,5089,-1
29357,5079,5096,-1
29358,5079,5092,-1
29359,5079,5091,-1
29360,5079,5087,-1
29361,5079,5077,-1
29362,5079,5078,-2
29363,5079,5094,-2
29364,5080,5083,1
29365,5080,5106,1
29366,5080,5108,1
29367,5080,5082,1
29368,5080,5107,1
29369,5080,5114,1
29370,5080,5085,1
29371,5080,5100,1
29372,5080,5076,1
29373,5080,5099,1
29374,5080,5102,1
29375,5080,5079,1
29376,5080,5088,1
29377,5080,5090,1
29378,5080,5087,1
29379,5080,5101,1
29380,5080,5093,1
29381,5080,5093,2
29382,5080,5095,2
29383,5080,5097,2
29384,5080,5098,2
29385,5080,5106,2
29386,5080,5068,-1
29387,5080,5103,-1
29388,5080,5078,-1
29389,5080,5074,-1
29390,5080,5051,-1
29391,5080,5130,-1
29392,5080,5105,-1
29393,5080,5077,-1
29394,5080,5104,-1
29395,5080,5105,-2
29396,5081,5086,1
29397,5081,5094,1
29398,5081,5085,1
29399,5081,5089,1
29400,5081,5100,1
29401,5081,5099,1
29402,5081,5043,1
29403,5081,5092,1
29404,5081,5126,1
29405,5081,5043,2
29406,5081,5079,2
29407,5081,5083,2
29408,5081,5084,2
29409,5081,5087,2
29410,5081,5101,2
29411,5081,5103,2
29412,5081,5104,2
29413,5081,5043,2
29414,5081,5098,-1
29415,5081,5097,-1
29416,5081,5130,-1
29417,5081,5053,-1
29418,5081,5088,-1
29419,5081,5090,-1
29420,5081,5091,-1
29421,5081,5056,-1
29422,5081,5051,-2
29423,5081,5061,-2
29424,5081,5080,-2
29425,5081,5090,-2
29426,5082,5083,1
29427,5082,5094,1
29428,5082,5085,1
29429,5082,5089,1
29430,5082,5076,1
29431,5082,5092,1
29432,5082,5084,1
29433,5082,5091,1
29434,5082,5090,1
29435,5082,5100,1
29436,5082,5081,1
29437,5082,5085,2
29438,5082,5091,2
29439,5082,5096,-1
29440,5082,5103,-1
29441,5082,5077,-1
29442,5082,5104,-1
29443,5082,5077,-2
29444,5083,5103,1
29445,5083,5082,1
29446,5083,5085,1
29447,5083,5076,1
29448,5083,5079,1
29449,5083,5084,1
29450,5083,5090,1
29451,5083,5093,1
29452,5083,5106,1
29453,5083,5095,1
29454,5083,5100,1
29455,5083,5099,1
29456,5083,5102,1
29457,5083,5092,1
29458,5083,5081,1
29459,5083,5104,1
29460,5083,5084,2
29461,5083,5101,2
29462,5083,5103,2
29463,5084,5095,1
29464,5084,5065,1
29465,5084,5103,1
29466,5084,5107,1
29467,5084,5099,1
29468,5084,5102,1
29469,5084,5043,1
29470,5084,5079,1
29471,5084,5128,1
29472,5084,5088,1
29473,5084,5081,1
29474,5084,5126,1
29475,5084,5093,1
29476,5084,5104,1
29477,5084,5079,2
29478,5084,5083,2
29479,5084,5105,2
29480,5084,5106,2
29481,5084,5107,2
29482,5084,5077,-1
29483,5084,5078,-1
29484,5084,5096,-1
29485,5085,5101,1
29486,5085,5083,1
29487,5085,5082,1
29488,5085,5094,1
29489,5085,5061,1
29490,5085,5100,1
29491,5085,5074,1
29492,5085,5076,1
29493,5085,5052,1
29494,5085,5043,1
29495,5085,5062,1
29496,5085,5091,1
29497,5085,5090,1
29498,5085,5087,1
29499,5085,5074,2
29500,5085,5081,2
29501,5085,5089,2
29502,5085,5092,2
29503,5085,5094,2
29504,5085,5072,-1
29505,5085,5070,-1
29506,5085,5117,-1
29507,5085,5097,-1
29508,5085,5048,-1
29509,5085,5054,-1
29510,5085,5066,-1
29511,5085,5088,-1
29512,5085,5049,-1
29513,5085,5064,-1
29514,5085,5051,-1
29515,5085,5130,-1
29516,5085,5108,-1
29517,5085,5050,-1
29518,5085,5104,-1
29519,5087,5043,1
29520,5087,5112,1
29521,5087,5043,2
29522,5087,5137,-1
29523,5087,5122,-1
29524,5087,5138,-1
29525,5087,5123,-1
29526,5087,5139,-1
29527,5087,5120,-1
29528,5087,5119,-1
29529,5087,5116,-1
29530,5087,5109,-1
29531,5087,5134,-1
29532,5087,5118,-1
29533,5087,5111,-1
29534,5087,5130,-1
29535,5087,5140,-1
29536,5087,5115,-1
29537,5087,5114,-1
29538,5087,5117,-1
29539,5087,5132,-1
29540,5087,5129,-1
29541,5087,5133,-1
29542,5087,5131,-1
29543,5087,5124,-1
29544,5087,5135,-1
29545,5087,5121,-1
29546,5087,5113,-1
29547,5087,5136,-1
29548,5087,5108,-1
29549,5087,5128,-1
29550,5087,5117,-2
29551,5088,5071,1
29552,5088,5083,1
29553,5088,5106,1
29554,5088,5058,1
29555,5088,5102,1
29556,5088,5119,1
29557,5088,5137,1
29558,5088,5084,1
29559,5088,5090,1
29560,5088,5044,1
29561,5088,5136,1
29562,5088,5080,1
29563,5088,5080,2
29564,5088,5093,2
29565,5088,5095,2
29566,5088,5097,2
29567,5088,5098,2
29568,5088,5099,2
29569,5088,5100,2
29570,5088,5102,2
29571,5088,5102,-1
29572,5088,5082,-1
29573,5088,5094,-1
29574,5088,5092,-1
29575,5088,5101,-1
29576,5088,5078,-1
29577,5088,5081,-1
29578,5089,5061,2
29579,5089,5062,2
29580,5089,5074,2
29581,5089,5081,2
29582,5089,5082,2
29583,5089,5085,2
29584,5089,5087,2
29585,5089,5091,2
29586,5089,5092,2
29587,5089,5094,2
29588,5089,5097,-2
29589,5089,5105,-2
29590,5090,5117,1
29591,5090,5108,1
29592,5090,5114,1
29593,5090,5114,2
29594,5090,5072,-1
29595,5090,5070,-1
29596,5090,5132,-1
29597,5090,5060,-1
29598,5090,5055,-1
29599,5090,5066,-1
29600,5090,5045,-1
29601,5090,5099,-1
29602,5090,5125,-1
29603,5090,5051,-1
29604,5090,5126,-1
29605,5090,5064,-1
29606,5090,5130,-1
29607,5090,5140,-1
29608,5090,5051,-2
29609,5090,5061,-2
29610,5090,5101,-2
29611,5090,5103,-2
29612,5090,5104,-2
29613,5090,5105,-2
29614,5090,5130,-2
29615,5091,5081,1
29616,5091,5082,1
29617,5091,5087,1
29618,5091,5082,2
29619,5091,5085,2
29620,5091,5089,2
29621,5091,5092,2
29622,5091,5094,2
29623,5091,5103,-1
29624,5091,5061,-1
29625,5091,5097,-1
29626,5091,5103,-2
29627,5091,5104,-2
29628,5092,5101,1
29629,5092,5068,1
29630,5092,5083,1
29631,5092,5094,1
29632,5092,5066,1
29633,5092,5100,1
29634,5092,5043,1
29635,5092,5091,1
29636,5092,5081,1
29637,5092,5061,2
29638,5092,5062,2
29639,5092,5074,2
29640,5092,5085,2
29641,5092,5087,2
29642,5092,5089,2
29643,5092,5094,2
29644,5092,5108,-1
29645,5092,5097,-1
29646,5092,5045,-1
29647,5092,5048,-1
29648,5092,5055,-1
29649,5092,5046,-1
29650,5092,5130,-1
29651,5092,5044,-1
29652,5092,5049,-1
29653,5092,5058,-1
29654,5092,5051,-1
29655,5092,5064,-1
29656,5092,5117,-1
29657,5092,5054,-1
29658,5092,5088,-1
29659,5092,5060,-1
29660,5092,5050,-1
29661,5093,5071,1
29662,5093,5083,1
29663,5093,5106,1
29664,5093,5108,1
29665,5093,5107,1
29666,5093,5094,1
29667,5093,5055,1
29668,5093,5100,1
29669,5093,5073,1
29670,5093,5116,1
29671,5093,5084,1
29672,5093,5129,1
29673,5093,5090,1
29674,5093,5058,1
29675,5093,5105,1
29676,5093,5080,1
29677,5093,5080,2
29678,5093,5088,2
29679,5093,5095,2
29680,5093,5097,2
29681,5093,5098,2
29682,5093,5116,2
29683,5093,5072,-1
29684,5093,5070,-1
29685,5093,5117,-1
29686,5093,5078,-1
29687,5093,5049,-1
29688,5093,5056,-1
29689,5093,5085,-1
29690,5093,5050,-1
29691,5093,5074,-1
29692,5093,5102,-1
29693,5093,5052,-1
29694,5093,5063,-1
29695,5093,5087,-1
29696,5093,5125,-1
29697,5093,5051,-1
29698,5093,5111,-1
29699,5093,5126,-1
29700,5093,5051,-2
29701,5093,5061,-2
29702,5093,5062,-2
29703,5093,5066,-2
29704,5093,5068,-2
29705,5093,5069,-2
29706,5093,5074,-2
29707,5094,5061,2
29708,5094,5062,2
29709,5094,5074,2
29710,5094,5081,2
29711,5094,5082,2
29712,5094,5085,2
29713,5094,5087,2
29714,5094,5089,2
29715,5094,5091,2
29716,5094,5092,2
29717,5094,5127,-1
29718,5094,5068,-1
29719,5094,5070,-1
29720,5094,5122,-1
29721,5094,5123,-1
29722,5094,5139,-1
29723,5094,5116,-1
29724,5094,5134,-1
29725,5094,5118,-1
29726,5094,5111,-1
29727,5094,5126,-1
29728,5094,5115,-1
29729,5094,5132,-1
29730,5094,5129,-1
29731,5094,5133,-1
29732,5094,5099,-1
29733,5094,5112,-1
29734,5094,5105,-1
29735,5094,5137,-1
29736,5094,5108,-1
29737,5094,5097,-1
29738,5094,5120,-1
29739,5094,5119,-1
29740,5094,5109,-1
29741,5094,5125,-1
29742,5094,5130,-1
29743,5094,5140,-1
29744,5094,5072,-1
29745,5094,5117,-1
29746,5094,5066,-1
29747,5094,5131,-1
29748,5094,5075,-1
29749,5094,5124,-1
29750,5094,5135,-1
29751,5094,5121,-1
29752,5094,5110,-1
29753,5094,5136,-1
29754,5094,5128,-1
29755,5094,5068,-2
29756,5094,5114,-2
29757,5094,5117,-2
29758,5095,5106,1
29759,5095,5083,1
29760,5095,5098,1
29761,5095,5100,1
29762,5095,5107,1
29763,5095,5102,1
29764,5095,5079,1
29765,5095,5084,1
29766,5095,5088,1
29767,5095,5090,1
29768,5095,5105,1
29769,5095,5080,1
29770,5095,5073,1
29771,5095,5080,2
29772,5095,5093,2
29773,5095,5097,2
29774,5095,5098,2
29775,5095,5068,-1
29776,5095,5070,-1
29777,5095,5117,-1
29778,5095,5078,-1
29779,5095,5085,-1
29780,5095,5096,-1
29781,5095,5074,-1
29782,5095,5051,-1
29783,5095,5116,-1
29784,5095,5063,-1
29785,5095,5130,-1
29786,5095,5101,-1
29787,5095,5056,-1
29788,5095,5077,-1
29789,5095,5051,-2
29790,5097,5106,1
29791,5097,5098,1
29792,5097,5100,1
29793,5097,5107,1
29794,5097,5076,1
29795,5097,5088,1
29796,5097,5090,1
29797,5097,5043,2
29798,5097,5080,2
29799,5097,5093,2
29800,5097,5095,2
29801,5097,5106,2
29802,5097,5090,-1
29803,5097,5078,-1
29804,5097,5090,-2
29805,5097,5106,-2
29806,5098,5106,1
29807,5098,5100,1
29808,5098,5080,2
29809,5098,5088,2
29810,5098,5090,2
29811,5098,5093,2
29812,5098,5095,2
29813,5098,5097,2
29814,5098,5102,2
29815,5098,5107,2
29816,5098,5090,-2
29817,5098,5101,-2
29818,5098,5104,-2
29819,5098,5105,-2
29820,5099,5096,1
29821,5099,5043,2
29822,5099,5076,2
29823,5099,5077,2
29824,5099,5078,2
29825,5099,5079,2
29826,5099,5080,2
29827,5099,5081,2
29828,5099,5082,2
29829,5099,5083,2
29830,5099,5084,2
29831,5099,5085,2
29832,5099,5086,2
29833,5099,5087,2
29834,5099,5088,2
29835,5099,5089,2
29836,5099,5090,2
29837,5099,5091,2
29838,5099,5092,2
29839,5099,5093,2
29840,5099,5094,2
29841,5099,5095,2
29842,5099,5097,2
29843,5099,5098,2
29844,5099,5100,2
29845,5099,5101,2
29846,5099,5102,2
29847,5099,5103,2
29848,5099,5104,2
29849,5099,5105,2
29850,5099,5106,2
29851,5099,5107,2
29852,5099,5078,-2
29853,5099,5096,-2
29854,5100,5068,1
29855,5100,5082,1
29856,5100,5096,1
29857,5100,5090,1
29858,5100,5111,1
29859,5100,5098,1
29860,5100,5094,1
29861,5100,5066,1
29862,5100,5099,1
29863,5100,5080,1
29864,5100,5104,1
29865,5100,5103,1
29866,5100,5106,1
29867,5100,5108,1
29868,5100,5078,1
29869,5100,5097,1
29870,5100,5077,1
29871,5100,5086,1
29872,5100,5061,1
29873,5100,5074,1
29874,5100,5062,1
29875,5100,5091,1
29876,5100,5088,1
29877,5100,5101,1
29878,5100,5056,1
29879,5100,5052,2
29880,5100,5076,2
29881,5100,5079,2
29882,5100,5081,2
29883,5100,5083,2
29884,5100,5084,2
29885,5100,5085,2
29886,5100,5087,2
29887,5100,5089,2
29888,5100,5092,2
29889,5100,5093,2
29890,5100,5095,2
29891,5100,5102,2
29892,5100,5105,2
29893,5100,5107,2
29894,5100,5114,2
29895,5100,5115,-1
29896,5100,5122,-1
29897,5100,5132,-1
29898,5100,5060,-1
29899,5100,5045,-1
29900,5100,5129,-1
29901,5100,5065,-1
29902,5100,5124,-1
29903,5100,5046,-1
29904,5100,5109,-1
29905,5100,5121,-1
29906,5100,5088,-1
29907,5100,5134,-1
29908,5100,5044,-1
29909,5100,5064,-1
29910,5100,5140,-1
29911,5100,5046,-2
29912,5100,5048,-2
29913,5100,5051,-2
29914,5100,5054,-2
29915,5100,5055,-2
29916,5100,5058,-2
29917,5100,5070,-2
29918,5100,5072,-2
29919,5100,5119,-2
29920,5100,5125,-2
29921,5100,5134,-2
29922,5101,5103,1
29923,5101,5094,1
29924,5101,5089,1
29925,5101,5079,1
29926,5101,5092,1
29927,5101,5084,1
29928,5101,5087,1
29929,5101,5105,1
29930,5101,5066,2
29931,5101,5081,2
29932,5101,5083,2
29933,5101,5104,2
29934,5101,5114,2
29935,5101,5117,2
29936,5101,5085,-1
29937,5101,5108,-1
29938,5101,5076,-2
29939,5101,5090,-2
29940,5101,5097,-2
29941,5101,5098,-2
29942,5101,5113,-2
29943,5101,5130,-2
29944,5101,5138,-2
29945,5102,5103,1
29946,5102,5097,1
29947,5102,5100,1
29948,5102,5099,1
29949,5102,5076,1
29950,5102,5043,1
29951,5102,5080,1
29952,5102,5108,1
29953,5102,5104,1
29954,5102,5064,2
29955,5102,5098,2
29956,5102,5100,2
29957,5102,5101,-1
29958,5102,5093,-1
29959,5102,5101,-2
29960,5103,5112,1
29961,5103,5056,1
29962,5103,5066,1
29963,5103,5043,1
29964,5103,5081,1
29965,5103,5111,1
29966,5103,5110,1
29967,5103,5104,1
29968,5103,5066,2
29969,5103,5076,2
29970,5103,5083,2
29971,5103,5101,2
29972,5103,5104,2
29973,5103,5097,-1
29974,5103,5094,-1
29975,5103,5085,-1
29976,5103,5098,-1
29977,5103,5091,-1
29978,5103,5088,-1
29979,5103,5090,-1
29980,5103,5093,-1
29981,5103,5080,-1
29982,5104,5043,1
29983,5104,5065,1
29984,5104,5111,1
29985,5104,5114,1
29986,5104,5056,2
29987,5104,5066,2
29988,5104,5081,2
29989,5104,5083,2
29990,5104,5101,2
29991,5104,5103,2
29992,5104,5111,2
29993,5104,5094,-1
29994,5104,5085,-1
29995,5104,5091,-1
29996,5104,5088,-1
29997,5104,5090,-1
29998,5104,5080,-1
29999,5104,5091,-2
30000,5104,5093,-2
30001,5104,5097,-2
30002,5104,5098,-2
30003,5105,5083,1
30004,5105,5103,1
30005,5105,5106,1
30006,5105,5100,1
30007,5105,5076,1
30008,5105,5043,1
30009,5105,5079,1
30010,5105,5092,1
30011,5105,5084,1
30012,5105,5107,1
30013,5105,5087,1
30014,5105,5101,1
30015,5105,5081,1
30016,5105,5077,1
30017,5105,5104,1
30018,5105,5079,2
30019,5105,5106,2
30020,5105,5096,-1
30021,5105,5088,-1
30022,5105,5090,-1
30023,5105,5078,-1
30024,5105,5080,-1
30025,5105,5126,-1
30026,5106,5083,1
30027,5106,5099,1
30028,5106,5043,1
30029,5106,5079,1
30030,5106,5084,1
30031,5106,5087,1
30032,5106,5093,1
30033,5106,5080,1
30034,5106,5077,1
30035,5106,5080,2
30036,5106,5105,2
30037,5106,5107,2
30038,5106,5096,-1
30039,5106,5112,-1
30040,5106,5076,-1
30041,5106,5090,-1
30042,5106,5096,-2
30043,5107,5095,1
30044,5107,5098,1
30045,5107,5097,1
30046,5107,5090,1
30047,5107,5093,1
30048,5107,5079,2
30049,5107,5105,2
30050,5107,5106,2
30051,5107,5078,-1
30052,5107,5096,-1
30053,5107,5096,-2
30054,5108,5114,1
30055,5108,5138,1
30056,5108,5048,2
30057,5108,5117,2
30058,5108,5114,2
30059,5108,5116,-1
30060,5108,5124,-1
30061,5108,5124,-2
30062,5108,5130,-2
30063,5109,5127,1
30064,5109,5123,1
30065,5109,5133,1
30066,5109,5124,1
30067,5109,5116,1
30068,5109,5135,1
30069,5109,5121,1
30070,5109,5113,1
30071,5109,5134,1
30072,5109,5111,1
30073,5109,5126,1
30074,5109,5139,1
30075,5109,5128,1
30076,5109,5043,2
30077,5109,5110,2
30078,5109,5112,2
30079,5109,5115,2
30080,5109,5118,2
30081,5109,5119,2
30082,5109,5122,2
30083,5109,5131,2
30084,5109,5135,2
30085,5109,5108,-1
30086,5109,5114,-1
30087,5109,5114,-2
30088,5109,5117,-2
30089,5110,5138,1
30090,5110,5123,1
30091,5110,5133,1
30092,5110,5116,1
30093,5110,5134,1
30094,5110,5118,1
30095,5110,5043,2
30096,5110,5109,2
30097,5110,5111,2
30098,5110,5112,2
30099,5110,5115,2
30100,5110,5122,2
30101,5110,5127,2
30102,5110,5131,2
30103,5110,5135,2
30104,5110,5139,2
30105,5110,5125,-1
30106,5110,5126,-1
30107,5111,5127,1
30108,5111,5115,1
30109,5111,5123,1
30110,5111,5129,1
30111,5111,5133,1
30112,5111,5131,1
30113,5111,5124,1
30114,5111,5109,1
30115,5111,5128,1
30116,5111,5043,2
30117,5111,5110,2
30118,5111,5112,2
30119,5111,5113,2
30120,5111,5116,2
30121,5111,5118,2
30122,5111,5126,2
30123,5111,5130,2
30124,5111,5135,2
30125,5111,5139,2
30126,5111,5093,-1
30127,5111,5091,-1
30128,5111,5090,-1
30129,5111,5061,-2
30130,5111,5077,-2
30131,5111,5094,-2
30132,5111,5095,-2
30133,5111,5096,-2
30134,5111,5097,-2
30135,5111,5098,-2
30136,5112,5127,1
30137,5112,5106,1
30138,5112,5138,1
30139,5112,5122,1
30140,5112,5043,1
30141,5112,5109,1
30142,5112,5116,1
30143,5112,5126,1
30144,5112,5103,2
30145,5112,5110,2
30146,5112,5111,2
30147,5112,5113,2
30148,5112,5118,2
30149,5112,5130,2
30150,5112,5135,2
30151,5112,5139,2
30152,5112,5132,-1
30153,5112,5108,-1
30154,5112,5114,-1
30155,5112,5117,-1
30156,5113,5115,1
30157,5113,5137,1
30158,5113,5138,1
30159,5113,5094,1
30160,5113,5085,1
30161,5113,5076,1
30162,5113,5135,1
30163,5113,5125,1
30164,5113,5139,1
30165,5113,5069,2
30166,5113,5074,2
30167,5113,5111,2
30168,5113,5112,2
30169,5113,5116,2
30170,5113,5123,2
30171,5113,5124,2
30172,5113,5130,2
30173,5113,5131,2
30174,5113,5138,2
30175,5113,5126,-1
30176,5113,5136,-1
30177,5113,5117,-1
30178,5113,5114,-1
30179,5113,5117,-2
30180,5114,5115,1
30181,5114,5103,1
30182,5114,5117,1
30183,5114,5138,1
30184,5114,5090,1
30185,5114,5111,1
30186,5114,5080,1
30187,5114,5066,2
30188,5114,5076,2
30189,5114,5101,2
30190,5114,5104,2
30191,5114,5108,2
30192,5114,5117,2
30193,5114,5061,-2
30194,5114,5062,-2
30195,5114,5074,-2
30196,5114,5082,-2
30197,5114,5085,-2
30198,5114,5087,-2
30199,5114,5089,-2
30200,5114,5091,-2
30201,5114,5092,-2
30202,5114,5094,-2
30203,5115,5136,1
30204,5115,5114,1
30205,5115,5123,1
30206,5115,5129,1
30207,5115,5135,1
30208,5115,5113,1
30209,5115,5118,1
30210,5115,5126,1
30211,5115,5130,1
30212,5115,5043,2
30213,5115,5109,2
30214,5115,5110,2
30215,5115,5112,2
30216,5115,5116,2
30217,5115,5122,2
30218,5115,5127,2
30219,5115,5131,2
30220,5115,5133,2
30221,5115,5134,2
30222,5115,5135,2
30223,5115,5074,-1
30224,5115,5068,-1
30225,5115,5070,-1
30226,5115,5066,-1
30227,5115,5068,-2
30228,5116,5127,1
30229,5116,5137,1
30230,5116,5122,1
30231,5116,5132,1
30232,5116,5138,1
30233,5116,5129,1
30234,5116,5139,1
30235,5116,5120,1
30236,5116,5125,1
30237,5116,5119,1
30238,5116,5109,1
30239,5116,5134,1
30240,5116,5118,1
30241,5116,5110,1
30242,5116,5126,1
30243,5116,5128,1
30244,5116,5140,1
30245,5116,5043,2
30246,5116,5111,2
30247,5116,5112,2
30248,5116,5113,2
30249,5116,5115,2
30250,5116,5121,2
30251,5116,5123,2
30252,5116,5124,2
30253,5116,5130,2
30254,5116,5131,2
30255,5116,5135,2
30256,5116,5138,2
30257,5116,5050,-1
30258,5116,5049,-1
30259,5116,5044,-2
30260,5116,5047,-2
30261,5116,5048,-2
30262,5116,5051,-2
30263,5116,5052,-2
30264,5116,5053,-2
30265,5116,5055,-2
30266,5116,5056,-2
30267,5116,5057,-2
30268,5116,5058,-2
30269,5116,5059,-2
30270,5116,5061,-2
30271,5116,5062,-2
30272,5116,5063,-2
30273,5116,5064,-2
30274,5116,5065,-2
30275,5116,5067,-2
30276,5116,5070,-2
30277,5116,5071,-2
30278,5116,5072,-2
30279,5116,5073,-2
30280,5116,5074,-2
30281,5116,5075,-2
30282,5116,5043,-2
30283,5116,5077,-2
30284,5116,5078,-2
30285,5116,5079,-2
30286,5116,5080,-2
30287,5116,5081,-2
30288,5116,5083,-2
30289,5116,5084,-2
30290,5116,5085,-2
30291,5116,5086,-2
30292,5116,5087,-2
30293,5116,5088,-2
30294,5116,5089,-2
30295,5116,5090,-2
30296,5116,5091,-2
30297,5116,5092,-2
30298,5116,5094,-2
30299,5116,5095,-2
30300,5116,5096,-2
30301,5116,5097,-2
30302,5116,5098,-2
30303,5116,5099,-2
30304,5116,5100,-2
30305,5116,5101,-2
30306,5116,5102,-2
30307,5116,5103,-2
30308,5116,5104,-2
30309,5116,5105,-2
30310,5116,5106,-2
30311,5116,5107,-2
30312,5116,5126,-2
30313,5116,5133,-2
30314,5116,5136,-2
30315,5116,5140,-2
30316,5117,5111,1
30317,5117,5114,1
30318,5117,5138,1
30319,5117,5108,2
30320,5117,5114,2
30321,5117,5074,-2
30322,5117,5082,-2
30323,5117,5085,-2
30324,5117,5089,-2
30325,5117,5091,-2
30326,5117,5092,-2
30327,5117,5094,-2
30328,5117,5109,-2
30329,5117,5113,-2
30330,5117,5116,-2
30331,5117,5124,-2
30332,5117,5125,-2
30333,5117,5126,-2
30334,5117,5130,-2
30335,5117,5135,-2
30336,5117,5136,-2
30337,5118,5103,1
30338,5118,5106,1
30339,5118,5138,1
30340,5118,5122,1
30341,5118,5133,1
30342,5118,5109,1
30343,5118,5134,1
30344,5118,5110,1
30345,5118,5126,1
30346,5118,5059,2
30347,5118,5111,2
30348,5118,5112,2
30349,5118,5131,2
30350,5118,5135,2
30351,5118,5139,2
30352,5118,5127,-1
30353,5118,5114,-1
30354,5118,5125,-1
30355,5118,5127,-2
30356,5119,5073,1
30357,5119,5120,1
30358,5119,5043,1
30359,5119,5044,1
30360,5119,5047,1
30361,5119,5067,1
30362,5119,5120,2
30363,5119,5121,2
30364,5119,5122,2
30365,5119,5128,2
30366,5119,5129,2
30367,5119,5132,2
30368,5119,5137,2
30369,5119,5140,2
30370,5119,5139,-1
30371,5119,5063,-1
30372,5119,5090,-1
30373,5119,5118,-1
30374,5119,5093,-1
